Date,RMO
1963-07-01,-1.2786765383665242
1963-08-01,5.481563621177538
1963-09-01,-2.1893392591323506
1963-10-01,2.0926901873148367
1963-11-01,-0.2904781196680377
1963-12-01,2.000163956444628
1964-01-01,2.377347986522648
1964-02-01,1.9771323924410928
1964-03-01,1.6327227285041441
1964-04-01,-0.16265657363168096
1964-05-01,1.8783487728220105
1964-06-01,1.003447917336026
1964-07-01,1.3117359517482676
1964-08-01,-2.0410024379585154
1964-09-01,3.07737596210577
1964-10-01,0.224963426737101
1964-11-01,-1.6606216686872861
1964-12-01,-1.2893787362318538
1965-01-01,1.9881311106937016
1965-02-01,-1.4845227429889003
1965-03-01,-2.1563889129180125
1965-04-01,2.426709227274591
1965-05-01,-1.871037307739334
1965-06-01,-3.9838807121799586
1965-07-01,1.4207787287243534
1965-08-01,0.47110513698823353
1965-09-01,2.0123488582260682
1965-10-01,1.5743221214936154
1965-11-01,-2.64676533736788
1965-12-01,0.4959960502355474
1966-01-01,-0.1745941464852221
1966-02-01,-3.5473183138679447
1966-03-01,-4.245653670510135
1966-04-01,-0.11000704208652334
1966-05-01,-4.630702064235721
1966-06-01,-2.3030250666796848
1966-07-01,-1.6498883081655737
1966-08-01,-6.755431976123768
1966-09-01,-0.8616012200203105
1966-10-01,7.608072818456243
1966-11-01,-3.08396387122823
1966-12-01,-1.8508345381255968
1967-01-01,4.595944484625944
1967-02-01,-2.4680345723666024
1967-03-01,2.725170806460455
1967-04-01,1.814376596780131
1967-05-01,-6.112059047275891
1967-06-01,-1.2269967602706575
1967-07-01,3.217371231743516
1967-08-01,-1.53702710495331
1967-09-01,-0.3513269174165925
1967-10-01,-6.0836051689512125
1967-11-01,-1.3671399406544151
1967-12-01,-0.7841181878817223
1968-01-01,-4.769219515879311
1968-02-01,-2.6872980028855906
1968-03-01,-0.30618582537794015
1968-04-01,5.0939871588936985
1968-05-01,-1.1529931727418894
1968-06-01,0.2635087925914139
1968-07-01,-0.9655257316663988
1968-08-01,-0.010863064360253416
1968-09-01,2.928011800622232
1968-10-01,0.9206384548664184
1968-11-01,2.724907687684265
1968-12-01,-6.508775152346017
1969-01-01,-1.0751318737249518
1969-02-01,-4.41414565818081
1969-03-01,2.8579072164341577
1969-04-01,1.2965924616204754
1969-05-01,-1.349684178731545
